+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+
|, , ,|, , ,|, , , , , ,|, , , , , , , , , , , ,|, , , , , ,|, , ,|, , , , , , , , , , , , , , ,|
+, , ,+, , ,+,-,-,+, , ,+, , ,+,-,-,+, , ,+, , ,+, , ,+, , ,+, , ,+, , ,+, , ,+,-,-,+,-,-,+, , ,+
|, , ,|, , , , , ,|, , , , , , , , ,|, , ,|, , , , , ,|, , ,|, , ,|, , ,|, , ,|, , ,|, , , , , ,|
+, , ,+,-,-,+, , ,+, , ,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+, , ,+, , ,+, , ,+, , ,+, , ,+, , ,+,-,-,+
|, , , , , ,|, , ,|, , , , , ,|, , , , , ,|, , , , , , , , ,|, , , , , ,|, , ,|, , , , , ,|, , ,|
+,-,-,+, , ,+, , ,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+, , ,+,-,-,+, , ,+,-,-,+, , ,+, , ,+,-,-,+, , ,+
|, , , , , ,|, , , , , ,|, , , , , ,|, , , , , ,|, , , , , ,|, , ,|, , , , , ,|, , , , , , , , ,|
+, , ,+, , ,+,-,-,+, , ,+, , ,+, , ,+, , ,+, , ,+,-,-,+, , ,+,-,-,+, , ,+,-,-,+,-,-,+,-,-,+, , ,+
|, , ,|, , ,|, , , , , ,|, , ,|, , ,|, , ,|, , ,|, , ,|, , , , , , , , ,|, , , , , , , , ,|, , ,|
+, , ,+,-,-,+, , ,+,-,-,+, , ,+,-,-,+, , ,+, , ,+, , ,+,-,-,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+, , ,+
|, , , , , ,|, , , , , ,|, , ,|, , , , , ,|, , ,|, , , , , , , , , , , , , , , , , ,|, , , , , ,|
+, , ,+, , ,+,-,-,+, , ,+, , ,+, , ,+,-,-,+, , ,+, , ,+,-,-,+,-,-,+,-,-,+,-,-,+, , ,+, , ,+,-,-,+
|, , ,|, , , , , , , , ,|, , , , , , , , ,|, , ,|, , ,|, , , , , , , , ,|, , , , , ,|, , ,|, , ,|
+, , ,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+, , ,+, , ,+,-,-,+,-,-,+, , ,+, , ,+,-,-,+, , ,+, , ,+
|, , , , , , , , , , , , , , , , , , , , , , , ,|, , , , , , , , , , , ,|, , , , , , , , , , , ,|
+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+
